+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+
|, , ,|, , ,|, , , , , ,|, , , , , , , , , , , ,|, , , , , ,|, , ,|, , , , , , , , , , , , , , ,|
+, , ,+, , ,+,-,-,+, , ,+, , ,+,-,-,+, , ,+, , ,+, , ,+, , ,+, , ,+, , ,+, , ,+,-,-,+,-,-,+, , ,+
|, , ,|, , , , , ,|, , , , , , , , ,|, , ,|, , , , , ,|, , ,|, , ,|, , ,|, , ,|, , ,|, , , , , ,|
+, , ,+,-,-,+, , ,+, , ,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+, , ,+, , ,+, , ,+, , ,+, , ,+, , ,+,-,-,+
|, , , , , ,|, , ,|, , , , , ,|, , , , , ,|, , , , , , , , ,|, , , , , ,|, , ,|, , , , , ,|, , ,|
+,-,-,+, , ,+, , ,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+, , ,+,-,-,+, , ,+,-,-,+, , ,+, , ,+,-,-,+, , ,+
|, , , , , ,|, , , , , ,|, , , , , ,|, , , , , ,|, , , , , ,|, , ,|, , , , , ,|, , , , , , , , ,|
+, , ,+, , ,+,-,-,+, , ,+, , ,+, , ,+, , ,+, , ,+,-,-,+, , ,+,-,-,+, , ,+,-,-,+,-,-,+,-,-,+, , ,+
|, , ,|, , ,|, , , , , ,|, , ,|, , ,|, , ,|, , ,|, , ,|, , , , , , , , ,|, , , , , , , , ,|, , ,|
+, , ,+,-,-,+, , ,+,-,-,+, , ,+,-,-,+, , ,+, , ,+, , ,+,-,-,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+, , ,+
|, , , , , ,|, , , , , ,|, , ,|, , , , , ,|, , ,|, , , , , , , , , , , , , , , , , ,|, , , , , ,|
+, , ,+, , ,+,-,-,+, , ,+, , ,+, , ,+,-,-,+, , ,+, , ,+,-,-,+,-,-,+,-,-,+,-,-,+, , ,+, , ,+,-,-,+
|, , ,|, , , , , , , , ,|, , , , , , , , ,|, , ,|, , ,|, , , , , , , , ,|, , , , , ,|, , ,|, , ,|
+, , ,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+, , ,+, , ,+,-,-,+,-,-,+, , ,+, , ,+,-,-,+, , ,+, , ,+
|, , , , , , , , , , , , , , , , , , , , , , , ,|, , , , , , , , , , , ,|, , , , , , , , , , , ,|
+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+,-,-,+, , ,+,-,-,+,-,-,+
